[0.033s] Invoking command in '/home/thomas24/hive_ws2/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/thomas24/hive_ws2/install/nav2_common/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/vanilla_brain_nav2/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_simple_commander/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/hive_interface2/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_tools/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav2_msgs -- -j16 -l16
[0.127s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.139s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.166s] [  0%] Built target nav2_msgs__cpp
[0.196s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.244s] [ 39%] Built target nav2_msgs__rosidl_typesupport_c
[0.246s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.251s] [ 59%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.254s] [ 69%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.255s] [ 79%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.259s] [ 89%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 89%] Built target nav2_msgs
[0.313s] [ 89%] Built target nav2_msgs__py
[0.316s] running egg_info
[0.331s] writing nav2_msgs.egg-info/PKG-INFO
[0.331s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.508s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py
[0.508s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot_s.c
[0.508s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py
[0.508s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading_s.c
[0.508s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior_s.c
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path_s.c
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints_s.c
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py
[0.509s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path_s.c
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin_s.c
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot_s.c
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait_s.c
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_circle_object.py
[0.510s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_circle_object_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_critics_stats.py
[0.511s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_critics_stats_s.c
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost.py
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost_s.c
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_polygon_object.py
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_polygon_object_s.c
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route.py
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge.py
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge_s.c
[0.512s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node.py
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node_s.c
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_s.c
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory.py
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory_point.py
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory_point_s.c
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory_s.c
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_waypoint_status.py
[0.513s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_waypoint_status_s.c
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_add_shapes.py
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_add_shapes_s.c
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose_s.c
[0.514s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costs.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costs_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_shapes.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_shapes_s.c
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py
[0.515s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_remove_shapes.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_remove_shapes_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle.py
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle_s.c
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.516s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[0.517s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CriticsStats.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/WaypointStatus.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Route.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Trajectory.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/TrajectoryPoint.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCosts.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/PolygonObject.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CircleObject.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[0.518s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[0.519s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.idl
